open_time,close_time,strat,dir,entry,exit,lots,pnl,commission,swap,market_state_on_open,liquidity_score_on_open,slippage,exec_ms,was_limit
2026.02.02 09:11:17,2026.02.02 09:11:19,EMA,1,4536.66000,4534.68000,0.01,-1.98,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.02 09:12:00,2026.02.02 09:12:30,EMA,1,4537.43000,4537.41000,0.01,-0.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.02 09:13:02,2026.02.02 09:17:03,EMA,1,4531.75000,4529.74000,0.01,-2.01,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.02 12:30:32,2026.02.02 12:30:39,EMA,-1,4683.93000,4685.95000,0.01,-2.02,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.02 12:31:26,2026.02.02 12:31:29,EMA,-1,4684.25000,4686.32000,0.01,-2.07,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 08:05:30,2026.02.03 08:06:30,EMA,-1,4821.01000,4823.01000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 08:06:20,2026.02.03 08:06:31,EMA,-1,4821.40000,4823.32000,0.01,-1.92,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 08:11:02,2026.02.03 08:11:15,EMA,1,4831.08000,4829.12000,0.01,-1.96,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 08:12:02,2026.02.03 08:12:14,EMA,1,4837.77000,4835.77000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 08:10:04,2026.02.03 08:14:17,EMA,1,4825.96000,4842.05000,0.01,16.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 08:13:13,2026.02.03 08:18:41,EMA,1,4838.48000,4854.52000,0.01,16.04,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 11:00:03,2026.02.03 11:00:14,EMA,-1,4913.64000,4915.64000,0.01,-2.00,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 11:03:29,2026.02.03 11:05:03,EMA,-1,4911.32000,4913.35000,0.01,-2.03,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 11:05:02,2026.02.03 11:05:12,EMA,-1,4913.02000,4914.97000,0.01,-1.95,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 11:05:24,2026.02.03 11:05:35,EMA,-1,4917.33000,4919.41000,0.01,-2.08,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.03 11:05:36,2026.02.03 11:06:14,EMA,-1,4919.76000,4921.66000,0.01,-1.90,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:12:00,2026.02.04 08:12:29,EMA,-1,5060.06000,5059.97000,0.01,0.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:11:00,2026.02.04 08:13:37,EMA,-1,5062.89000,5062.79000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:13:00,2026.02.04 08:14:14,EMA,-1,5061.56000,5063.65000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:10:00,2026.02.04 08:15:29,EMA,-1,5064.39000,5054.84000,0.01,9.55,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:14:00,2026.02.04 08:15:38,EMA,-1,5062.33000,5052.80000,0.01,9.53,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:50:00,2026.02.04 08:51:42,EMA,1,5075.71000,5075.81000,0.01,0.10,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:51:00,2026.02.04 08:53:02,EMA,1,5076.06000,5073.97000,0.01,-2.09,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:54:00,2026.02.04 08:54:28,EMA,1,5077.70000,5075.57000,0.01,-2.13,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:52:00,2026.02.04 08:54:29,EMA,1,5075.01000,5075.06000,0.01,0.05,-0.03,0.00,0,0.00,0.00000,0,0
2026.02.04 08:53:00,2026.02.04 08:54:30,EMA,1,5074.38000,5074.43000,0.01,0.05,-0.03,0.00,0,0.00,0.00000,0,0
